row,column,iterations
46,62,50
46,63,50
46,64,50
46,65,50
46,66,50
46,67,50
46,68,50
46,69,50
46,70,50
46,71,50
46,72,50
46,73,50
46,74,50
46,75,50
46,76,50
46,77,50
46,78,50
46,79,50
46,80,10
46,81,7
46,82,6
46,83,5
46,84,5
46,85,4
46,86,4
46,87,4
46,88,4
46,89,4
46,90,3
46,91,3
46,92,3
46,93,3
46,94,3
46,95,3
46,96,3
46,97,3
46,98,3
46,99,3
47,0,1
47,1,4
47,2,4
47,3,4
47,4,4
47,5,4
47,6,4
47,7,4
47,8,4
47,9,5
47,10,6
47,11,6
47,12,6
47,13,6
47,14,6
47,15,7
47,16,7
47,17,7
47,18,8
47,19,9
47,20,11
47,21,22
47,22,15
47,23,17
47,24,16
47,25,44
47,26,50
47,27,50
47,28,50
47,29,50
47,30,50
47,31,50
47,32,50
47,33,50
47,34,50
47,35,50
47,36,50
47,37,50
47,38,50
47,39,50
47,40,50
47,41,50
47,42,50
47,43,50
47,44,50
47,45,50
47,46,50
47,47,50
47,48,50
47,49,50
47,50,50
47,51,50
47,52,50
47,53,50
47,54,50
47,55,50
47,56,50
47,57,50
47,58,50
47,59,50
47,60,50
47,61,50
47,62,50
47,63,50
47,64,50
47,65,50
47,66,50
47,67,50
47,68,50
47,69,50
47,70,50
47,71,50
47,72,50
47,73,50
47,74,50
47,75,50
47,76,50
47,77,50
47,78,50
47,79,50
47,80,8
47,81,6
47,82,5
47,83,5
47,84,5
47,85,4
47,86,4
47,87,4
47,88,4
47,89,4
47,90,3
47,91,3
47,92,3
47,93,3
47,94,3
47,95,3
47,96,3
47,97,3
47,98,3
47,99,3
48,0,1
48,1,5
48,2,5
48,3,5
48,4,5
48,5,6
48,6,6
48,7,7
48,8,8
48,9,7
48,10,7
48,11,6
48,12,6
48,13,6
48,14,7
48,15,7
48,16,7
48,17,8
48,18,9
48,19,10
48,20,13
48,21,20
48,22,50
48,23,50
48,24,50
48,25,50
48,26,50
48,27,50
48,28,50
48,29,50
48,30,50
48,31,50
48,32,50
48,33,50
48,34,50
48,35,50
48,36,50
48,37,50
48,38,50
48,39,50
48,40,50
48,41,50
48,42,50
48,43,50
48,44,50
48,45,50
48,46,50
48,47,50
48,48,50
48,49,50
48,50,50
48,51,50
48,52,50
48,53,50
48,54,50
48,55,50
48,56,50
48,57,50
48,58,50
48,59,50
48,60,50
48,61,50
48,62,50
48,63,50
48,64,50
48,65,50
48,66,50
48,67,50
48,68,50
48,69,50
48,70,50
48,71,50
48,72,50
48,73,50
48,74,50
48,75,50
48,76,50
48,77,50
48,78,18
48,79,9
48,80,7
48,81,6
48,82,5
48,83,5
48,84,5
48,85,4
48,86,4
48,87,4
48,88,4
48,89,4
48,90,3
48,91,3
48,92,3
48,93,3
48,94,3
48,95,3
48,96,3
48,97,3
48,98,3
48,99,3
49,0,1
49,1,5
49,2,5
49,3,6
49,4,6
49,5,6
49,6,7
49,7,7
49,8,12
49,9,7
49,10,8
49,11,8
49,12,9
49,13,9
49,14,8
49,15,9
49,16,9
49,17,13
49,18,11
49,19,13
49,20,23
49,21,31
49,22,50
49,23,50
49,24,50
49,25,50
49,26,50
49,27,50
49,28,50
49,29,50
49,30,50
49,31,50
49,32,50
49,33,50
49,34,50
49,35,50
49,36,50
49,37,50
49,38,50
49,39,50
49,40,50
49,41,50
49,42,50
49,43,50
49,44,50
49,45,50
49,46,50
49,47,50
49,48,50
49,49,50
49,50,50
49,51,50
49,52,50
49,53,50
49,54,50
49,55,50
49,56,50
49,57,50
49,58,50
49,59,50
49,60,50
49,61,50
49,62,50
49,63,50
49,64,50
49,65,50
49,66,50
49,67,50
49,68,50
49,69,50
49,70,50
49,71,50
49,72,50
49,73,50
49,74,50
49,75,50
49,76,50
49,77,50
49,78,9
49,79,8
49,80,7
49,81,6
49,82,5
49,83,5
49,84,5
49,85,4
49,86,4
49,87,4
49,88,4
49,89,4
49,90,3
49,91,3
49,92,3
49,93,3
49,94,3
49,95,3
49,96,3
49,97,3
49,98,3
49,99,3
50,0,50
50,1,50
50,2,50
50,3,50
50,4,50
50,5,50
50,6,50
50,7,50
50,8,50
50,9,50
50,10,50
50,11,50
50,12,50
50,13,50
50,14,50
50,15,50
50,16,50
50,17,50
50,18,50
50,19,50
50,20,50
50,21,50
50,22,50
50,23,50
50,24,50
50,25,50
50,26,50
50,27,50
50,28,50
50,29,50
50,30,50
50,31,50
50,32,50
50,33,50
50,34,50
50,35,50
50,36,50
50,37,50
50,38,50
50,39,50
50,40,50
50,41,50
50,42,50
50,43,50
50,44,50
50,45,50
50,46,50
50,47,50
50,48,50
50,49,50
50,50,50
50,51,50
50,52,50
50,53,50
50,54,50
50,55,50
50,56,50
50,57,50
50,58,50
50,59,50
50,60,50
50,61,50
50,62,50
50,63,50
50,64,50
50,65,50
50,66,50
50,67,50
50,68,50
50,69,50
50,70,50
50,71,50
50,72,50
50,73,50
50,74,50
50,75,50
50,76,16
50,77,11
50,78,9
50,79,7
50,80,7
50,81,6
50,82,5
50,83,5
50,84,5
50,85,4
50,86,4
50,87,4
50,88,4
50,89,4
50,90,3
50,91,3
50,92,3
50,93,3
50,94,3
50,95,3
50,96,3
50,97,3
50,98,3
50,99,3
51,0,1
51,1,5
51,2,5
51,3,6
51,4,6
51,5,6
51,6,7
51,7,7
51,8,12
51,9,7
51,10,8
51,11,8
51,12,9
51,13,9
51,14,8
51,15,9
51,16,9
51,17,13
51,18,11
51,19,13
51,20,23
51,21,31
51,22,50
51,23,50
51,24,50
51,25,50
51,26,50
51,27,50
51,28,50
51,29,50
51,30,50
51,31,50
51,32,50
51,33,50
51,34,50
51,35,50
51,36,50
51,37,50
51,38,50
51,39,50
51,40,50
51,41,50
51,42,50
51,43,50
51,44,50
51,45,50
51,46,50
51,47,50
51,48,50
51,49,50
51,50,50
51,51,50
51,52,50
51,53,50
51,54,50
51,55,50
51,56,50
51,57,50
51,58,50
51,59,50
51,60,50
51,61,50
51,62,50
51,63,50
51,64,50
51,65,50
51,66,50
51,67,50
51,68,50
51,69,50
51,70,50
51,71,50
51,72,50
51,73,50
51,74,50
51,75,50
51,76,50
51,77,50
51,78,9
51,79,8
51,80,7
51,81,6
51,82,5
51,83,5
51,84,5
51,85,4
51,86,4
51,87,4
51,88,4
51,89,4
51,90,3
51,91,3
51,92,3
51,93,3
51,94,3
51,95,3
51,96,3
51,97,3
51,98,3
51,99,3
52,0,1
52,1,5
52,2,5
52,3,5
52,4,5
52,5,6
52,6,6
52,7,7
52,8,8
52,9,7
52,10,7
52,11,6
52,12,6
52,13,6
52,14,7
52,15,7
52,16,7
52,17,8
52,18,9
52,19,10
52,20,13
52,21,20
52,22,50
52,23,50
52,24,50
52,25,50
52,26,50
52,27,50
52,28,50
52,29,50
52,30,50
52,31,50
52,32,50
52,33,50
52,34,50
52,35,50
52,36,50
52,37,50
52,38,50
52,39,50
52,40,50
52,41,50
52,42,50
52,43,50
52,44,50
52,45,50
52,46,50
52,47,50
52,48,50
52,49,50
52,50,50
52,51,50
52,52,50
52,53,50
52,54,50
52,55,50
52,56,50
52,57,50
52,58,50
52,59,50
52,60,50
52,61,50
52,62,50
52,63,50
52,64,50
52,65,50
52,66,50
52,67,50
52,68,50
52,69,50
52,70,50
52,71,50
52,72,50
52,73,50
52,74,50
52,75,50
52,76,50
52,77,50
52,78,18
52,79,9
52,80,7
52,81,6
52,82,5
52,83,5
52,84,5
52,85,4
52,86,4
52,87,4
52,88,4
52,89,4
52,90,3
52,91,3
52,92,3
52,93,3
52,94,3
52,95,3
52,96,3
52,97,3
52,98,3
52,99,3
53,0,1
53,1,4
53,2,4
53,3,4
53,4,4
53,5,4
53,6,4
53,7,4
53,8,4
53,9,5
53,10,6
53,11,6
53,12,6
53,13,6
53,14,6
53,15,7
53,16,7
53,17,7
53,18,8
53,19,9
53,20,11
53,21,22
53,22,15
53,23,17
53,24,16
53,25,44
53,26,50
53,27,50
53,28,50
53,29,50
53,30,50
53,31,50
53,32,50
53,33,50
53,34,50
53,35,50
53,36,50
53,37,50
53,38,50
53,39,50
53,40,50
53,41,50
53,42,50
53,43,50
53,44,50
53,45,50
53,46,50
53,47,50
53,48,50
53,49,50
53,50,50
53,51,50
53,52,50
53,53,50
53,54,50
53,55,50
53,56,50
53,57,50
53,58,50
53,59,50
53,60,50
53,61,50
53,62,50
53,63,50
53,64,50
53,65,50
53,66,50
53,67,50
53,68,50
53,69,50
53,70,50
53,71,50
53,72,50
53,73,50
53,74,50
53,75,50
53,76,50
53,77,50
53,78,50
53,79,50
53,80,8
53,81,6
53,82,5
53,83,5
53,84,5
53,85,4
53,86,4
53,87,4
53,88,4
53,89,4
53,90,3
53,91,3
53,92,3
53,93,3
53,94,3
53,95,3
53,96,3
53,97,3
53,98,3
53,99,3
54,0,1
54,1,4
54,2,4
54,3,4
54,4,4
54,5,4
54,6,4
54,7,4
54,8,4
54,9,4
54,10,5
54,11,5
54,12,6
54,13,6
54,14,6
54,15,6
54,16,6
54,17,7
54,18,7
54,19,8
54,20,41
54,21,11
54,22,11
54,23,12
54,24,13
54,25,34
54,26,50
54,27,50
54,28,50
54,29,50
54,30,50
54,31,50
54,32,50
54,33,50
54,34,50
54,35,50
54,36,50
54,37,50
54,38,50
54,39,50
54,40,50
54,41,27
54,42,50
54,43,50
54,44,50
54,45,50
54,46,50
54,47,50
54,48,50
54,49,50
54,50,50
54,51,50
54,52,50
54,53,50
54,54,50
54,55,50
54,56,50
54,57,50
54,58,50
54,59,50
54,60,50
54,61,50
54,62,50
54,63,50
54,64,50
54,65,50
54,66,50
54,67,50
54,68,50
54,69,50
54,70,50
54,71,50
54,72,50
54,73,50
54,74,50
54,75,50
54,76,50
54,77,50
54,78,50
54,79,50
54,80,10
54,81,7
54,82,6
54,83,5
54,84,5
54,85,4
54,86,4
54,87,4
54,88,4
54,89,4
54,90,3
54,91,3
54,92,3
54,93,3
54,94,3
54,95,3
54,96,3
54,97,3
54,98,3
54,99,3
55,0,1
55,1,3
55,2,4
55,3,4
55,4,4
55,5,4
55,6,4
55,7,4
55,8,4
55,9,4
55,10,4
55,11,5
55,12,5
55,13,5
55,14,5
55,15,5
55,16,6
55,17,6
55,18,7
55,19,9
55,20,17
55,21,9
55,22,9
55,23,9
55,24,11
55,25,19
55,26,50
55,27,50
55,28,50
55,29,50
55,30,50
55,31,50
55,32,50
55,33,50
55,34,50
55,35,50
55,36,50
55,37,50
55,38,50
55,39,50
55,40,50
55,41,20
55,42,50
55,43,50
55,44,50
55,45,50
55,46,50
55,47,50
55,48,50
55,49,50
55,50,50
55,51,50
55,52,50
55,53,50
55,54,50
55,55,50
55,56,50
55,57,50
55,58,50
55,59,50
55,60,50
55,61,50
55,62,50
55,63,50
55,64,50
55,65,50
55,66,50
55,67,50
55,68,50
55,69,50
55,70,50
55,71,50
55,72,50
55,73,50
55,74,50
55,75,50
55,76,50
55,77,50
55,78,50
55,79,50
55,80,28
55,81,7
55,82,6
55,83,5
55,84,5
55,85,4
55,86,4
55,87,4
55,88,4
55,89,4
55,90,3
55,91,3
55,92,3
55,93,3
55,94,3
55,95,3
55,96,3
55,97,3
55,98,3
55,99,3
56,0,1
56,1,3
56,2,4
56,3,4
56,4,4
56,5,4
56,6,4
56,7,4
56,8,4
56,9,4
56,10,4
56,11,4
56,12,5
56,13,5
56,14,5
56,15,5
56,16,5
56,17,5
56,18,5
56,19,6
56,20,7
56,21,8
56,22,8
56,23,9
56,24,30
56,25,16
56,26,25
56,27,36
56,28,50
56,29,50
56,30,50
56,31,50
56,32,50
56,33,50
56,34,50
56,35,50
56,36,50
56,37,50
56,38,50
56,39,50
56,40,32
56,41,16
56,42,50
56,43,50
56,44,50
56,45,50
56,46,50
56,47,50
56,48,50
56,49,50
56,50,50
56,51,50
56,52,50
56,53,50
56,54,50
56,55,50
56,56,50
56,57,50
56,58,50
56,59,50
56,60,50
56,61,50
56,62,50
56,63,50
56,64,50
56,65,50
56,66,50
56,67,50
56,68,50
56,69,50
56,70,50
56,71,50
56,72,50
56,73,50
56,74,50
56,75,50
56,76,50
56,77,50
56,78,50
56,79,50
56,80,12
56,81,8
56,82,6
56,83,5
56,84,5
56,85,4
56,86,4
56,87,4
56,88,4
56,89,4
56,90,3
56,91,3
56,92,3
56,93,3
56,94,3
56,95,3
56,96,3
56,97,3
56,98,3
56,99,3
57,0,1
57,1,3
57,2,3
57,3,4
57,4,4
57,5,4
57,6,4
57,7,4
57,8,4
57,9,4
57,10,4
57,11,4
57,12,4
57,13,5
57,14,5
57,15,5
57,16,5
57,17,5
57,18,5
57,19,5
57,20,6
57,21,7
57,22,7
57,23,7
57,24,10
57,25,11
57,26,13
57,27,17
57,28,50
57,29,50
57,30,50
57,31,50
57,32,50
57,33,50
57,34,50
57,35,50
57,36,50
57,37,50
57,38,50
57,39,50
57,40,14
57,41,14
57,42,50
57,43,50
57,44,50
57,45,50
57,46,50
57,47,50
57,48,50
57,49,50
57,50,50
57,51,50
57,52,50
57,53,50
57,54,50
57,55,50
57,56,50
57,57,50
57,58,50
57,59,50
57,60,50
57,61,50
57,62,50
57,63,50
57,64,50
57,65,50
57,66,50
57,67,50
57,68,50
57,69,50
57,70,50
57,71,50
57,72,50
57,73,50
57,74,50
57,75,50
57,76,50
57,77,50
57,78,50
57,79,50
57,80,50
57,81,50
57,82,7
57,83,5
57,84,5
57,85,4
57,86,4
57,87,4
57,88,4
57,89,3
57,90,3
57,91,3
57,92,3
57,93,3
57,94,3
57,95,3
57,96,3
57,97,3
57,98,3
57,99,3
58,0,1
58,1,3
58,2,3
58,3,3
58,4,4
58,5,4
58,6,4
58,7,4
58,8,4
58,9,4
58,10,4
58,11,4
58,12,4
58,13,4
58,14,5
58,15,5
58,16,5
58,17,5
58,18,5
58,19,5
58,20,5
58,21,6
58,22,7
58,23,7
58,24,8
58,25,9
58,26,14
58,27,50
58,28,50
58,29,50
58,30,31
58,31,50
58,32,50
58,33,50
58,34,50
58,35,50
58,36,50
58,37,25
58,38,40
58,39,14
58,40,12
58,41,12
58,42,28
58,43,50
58,44,50
58,45,50
58,46,50
58,47,50
58,48,50
58,49,50
58,50,50
58,51,50
58,52,50
58,53,50
58,54,50
58,55,50
58,56,50
58,57,50
58,58,50
58,59,50
58,60,50
58,61,50
58,62,50
58,63,50
58,64,50
58,65,50
58,66,50
58,67,50
58,68,50
58,69,50
58,70,50
58,71,50
58,72,50
58,73,50
58,74,50
58,75,50
58,76,50
58,77,50
58,78,50
58,79,50
58,80,25
58,81,12
58,82,7
58,83,6
58,84,5
58,85,4
58,86,4
58,87,4
58,88,4
58,89,3
58,90,3
58,91,3
58,92,3
58,93,3
58,94,3
58,95,3
58,96,3
58,97,3
58,98,3
58,99,3
59,0,1
59,1,2
59,2,3
59,3,3
59,4,3
59,5,4
59,6,4
59,7,4
59,8,4
59,9,4
59,10,4
59,11,4
59,12,4
59,13,4
59,14,4
59,15,5
59,16,5
59,17,5
59,18,5
59,19,5
59,20,5
59,21,6
59,22,7
59,23,7
59,24,8
59,25,9
59,26,11
59,27,15
59,28,50
59,29,40
59,30,20
59,31,29
59,32,19
59,33,50
59,34,39
59,35,19
59,36,29
59,37,14
59,38,18
59,39,11
59,40,11
59,41,11
59,42,14
59,43,50
59,44,50
59,45,50
59,46,50
59,47,50
59,48,50
59,49,50
59,50,50
59,51,50
59,52,50
59,53,50
59,54,50
59,55,50
59,56,50
59,57,50
59,58,50
59,59,50
59,60,50
59,61,50
59,62,50
59,63,50
59,64,50
59,65,50
59,66,50
59,67,50
59,68,50
59,69,50
59,70,50
59,71,50
59,72,50
59,73,50
59,74,50
59,75,50
59,76,50
59,77,50
59,78,50
59,79,50
59,80,13
59,81,9
59,82,7
59,83,6
59,84,5
59,85,4
59,86,4
59,87,4
59,88,4
59,89,3
59,90,3
59,91,3
59,92,3
59,93,3
59,94,3
59,95,3
59,96,3
59,97,3
59,98,3
59,99,2
60,0,1
60,1,2
60,2,3
60,3,3
60,4,3
60,5,3
60,6,4
60,7,4
60,8,4
60,9,4
60,10,4
60,11,4
60,12,4
60,13,4
60,14,4
60,15,4
60,16,5
60,17,5
60,18,5
60,19,5
60,20,5
60,21,6
60,22,6
60,23,7
60,24,8
60,25,10
60,26,12
60,27,30
60,28,50
60,29,15
60,30,12
60,31,12
60,32,14
60,33,23
60,34,45
60,35,13
60,36,16
60,37,10
60,38,9
60,39,9
60,40,9
60,41,10
60,42,12
60,43,26
60,44,50
60,45,50
60,46,50
60,47,50
60,48,50
60,49,50
60,50,50
60,51,50
60,52,50
60,53,50
60,54,50
60,55,50
60,56,50
60,57,50
60,58,50
60,59,50
60,60,50
60,61,50
60,62,50
60,63,50
60,64,50
60,65,50
60,66,50
60,67,50
60,68,50
60,69,50
60,70,50
60,71,50
60,72,50
60,73,50
60,74,50
60,75,50
60,76,50
60,77,50
60,78,50
60,79,50
60,80,15
60,81,9
60,82,7
60,83,6
60,84,5
60,85,4
60,86,4
60,87,4
60,88,4
60,89,3
60,90,3
60,91,3
60,92,3
60,93,3
60,94,3
60,95,3
60,96,3
60,97,3
60,98,3
60,99,2
61,0,1
61,1,2
61,2,3
61,3,3
61,4,3
61,5,3
61,6,3
61,7,3
61,8,4
61,9,4
61,10,4
61,11,4
61,12,4
61,13,4
61,14,4
61,15,4
61,16,4
61,17,5
61,18,5
61,19,5
61,20,5
61,21,6
61,22,6
61,23,7
61,24,9
61,25,19
61,26,12
61,27,12
61,28,13
61,29,10
61,30,9
61,31,10
61,32,28
61,33,27
61,34,10
61,35,10
61,36,11
61,37,9
61,38,8
61,39,9
61,40,9
61,41,9
61,42,11
61,43,16
61,44,50
61,45,50
61,46,50
61,47,50
61,48,50
61,49,50
61,50,50
61,51,50
61,52,50
61,53,50
61,54,50
61,55,50
61,56,50
61,57,50
61,58,50
61,59,50
61,60,50
61,61,50
61,62,50
61,63,50
61,64,50
61,65,50
61,66,50
61,67,50
61,68,50
61,69,50
61,70,50
61,71,50
61,72,50
61,73,50
61,74,50
61,75,50
61,76,50
61,77,50
61,78,50
61,79,50
61,80,50
61,81,18
61,82,19
61,83,6
61,84,5
61,85,4
61,86,4
61,87,4
61,88,4
61,89,3
61,90,3
61,91,3
61,92,3
61,93,3
61,94,3
61,95,3
61,96,3
61,97,3
61,98,3
61,99,2
62,0,1
62,1,1
62,2,3
62,3,3
62,4,3
62,5,3
62,6,3
62,7,3
62,8,3
62,9,3
62,10,4
62,11,4
62,12,4
62,13,4
62,14,4
62,15,4
62,16,4
62,17,4
62,18,5
62,19,5
62,20,5
62,21,5
62,22,6
62,23,6
62,24,10
62,25,12
62,26,9
62,27,8
62,28,8
62,29,7
62,30,8
62,31,8
62,32,18
62,33,10
62,34,8
62,35,8
62,36,7
62,37,7
62,38,7
62,39,8
62,40,8
62,41,8
62,42,10
62,43,43
62,44,50
62,45,50
62,46,50
62,47,50
62,48,50
62,49,50
62,50,50
62,51,50
62,52,50
62,53,50
62,54,50
62,55,50
62,56,50
62,57,50
62,58,50
62,59,50
62,60,50
62,61,50
62,62,50
62,63,50
62,64,50
62,65,50
62,66,50
62,67,50
62,68,50
62,69,50
62,70,50
62,71,50
62,72,50
62,73,50
62,74,50
62,75,50
62,76,50
62,77,50
62,78,50
62,79,50
62,80,32
62,81,17
62,82,10
62,83,6
62,84,5
62,85,4
62,86,4
62,87,4
62,88,3
62,89,3
62,90,3
62,91,3
62,92,3
62,93,3
62,94,3
62,95,3
62,96,3
62,97,3
62,98,3
62,99,2
63,0,1
63,1,1
63,2,2
63,3,3
63,4,3
63,5,3
63,6,3
63,7,3
63,8,3
63,9,3
63,10,3
63,11,3
63,12,3
63,13,4
63,14,4
63,15,4
63,16,4
63,17,4
63,18,4
63,19,4
63,20,5
63,21,5
63,22,6
63,23,6
63,24,8
63,25,19
63,26,8
63,27,7
63,28,7
63,29,7
63,30,7
63,31,7
63,32,9
63,33,8
63,34,7
63,35,7
63,36,7
63,37,7
63,38,7
63,39,7
63,40,8
63,41,8
63,42,9
63,43,10
63,44,14
63,45,29
63,46,50
63,47,50
63,48,50
63,49,50
63,50,50
63,51,50
63,52,50
63,53,50
63,54,50
63,55,50
63,56,50
63,57,50
63,58,50
63,59,50
63,60,50
63,61,50
63,62,50
63,63,50
63,64,50
63,65,50
63,66,50
63,67,50
63,68,50
63,69,50
63,70,50
63,71,50
63,72,50
63,73,50
63,74,50
63,75,50
63,76,50
63,77,50
63,78,27
63,79,13
63,80,11
63,81,10
63,82,18
63,83,6
63,84,5
63,85,4
63,86,4
63,87,4
63,88,3
63,89,3
63,90,3
63,91,3
63,92,3
63,93,3
63,94,3
63,95,3
63,96,3
63,97,3
63,98,2
63,99,2
64,0,1
64,1,1
64,2,2
64,3,3
64,4,3
64,5,3
64,6,3
64,7,3
64,8,3
64,9,3
64,10,3
64,11,3
64,12,3
64,13,3
64,14,3
64,15,3
64,16,4
64,17,4
64,18,4
64,19,4
64,20,4
64,21,5
64,22,5
64,23,6
64,24,12
64,25,9
64,26,6
64,27,6
64,28,6
64,29,6
64,30,6
64,31,6
64,32,6
64,33,6
64,34,6
64,35,6
64,36,6
64,37,7
64,38,7
64,39,7
64,40,7
64,41,8
64,42,8
64,43,10
64,44,14
64,45,36
64,46,50
64,47,50
64,48,50
64,49,50
64,50,50
64,51,50
64,52,50
64,53,50
64,54,50
64,55,50
64,56,50
64,57,50
64,58,50
64,59,50
64,60,50
64,61,50
64,62,50
64,63,50
64,64,50
64,65,50
64,66,50
64,67,50
64,68,50
64,69,50
64,70,50
64,71,50
64,72,50
64,73,50
64,74,50
64,75,50
64,76,50
64,77,50
64,78,50
64,79,10
64,80,8
64,81,8
64,82,7
64,83,5
64,84,5
64,85,4
64,86,4
64,87,4
64,88,3
64,89,3
64,90,3
64,91,3
64,92,3
64,93,3
64,94,3
64,95,3
64,96,3
64,97,3
64,98,2
64,99,2
65,0,1
65,1,1
65,2,2
65,3,3
65,4,3
65,5,3
65,6,3
65,7,3
65,8,3
65,9,3
65,10,3
65,11,3
65,12,3
65,13,3
65,14,3
65,15,3
65,16,3
65,17,3
65,18,3
65,19,4
65,20,4
65,21,4
65,22,4
65,23,5
65,24,6
65,25,6
65,26,6
65,27,6
65,28,6
65,29,6
65,30,5
65,31,5
65,32,5
65,33,5
65,34,5
65,35,6
65,36,6
65,37,6
65,38,6
65,39,6
65,40,7
65,41,7
65,42,8
65,43,10
65,44,29
65,45,50
65,46,50
65,47,50
65,48,50
65,49,50
65,50,50
65,51,50
65,52,50
65,53,50
65,54,50
65,55,50
65,56,50
65,57,50
65,58,50
65,59,50
65,60,50
65,61,50
65,62,50
65,63,50
65,64,50
65,65,50
65,66,50
65,67,50
65,68,50
65,69,50
65,70,50
65,71,50
65,72,50
65,73,50
65,74,50
65,75,50
65,76,50
65,77,50
65,78,12
65,79,9
65,80,7
65,81,7
65,82,6
65,83,5
65,84,5
65,85,4
65,86,4
65,87,3
65,88,3
65,89,3
65,90,3
65,91,3
65,92,3
65,93,3
65,94,3
65,95,3
65,96,3
65,97,3
65,98,2
65,99,2
66,0,1
66,1,1
66,2,2
66,3,2
66,4,3
66,5,3
66,6,3
66,7,3
66,8,3
66,9,3
66,10,3
66,11,3
66,12,3
66,13,3
66,14,3
66,15,3
66,16,3
66,17,3
66,18,3
66,19,3
66,20,3
66,21,4
66,22,4
66,23,4
66,24,4
66,25,5
66,26,5
66,27,5
66,28,5
66,29,5
66,30,5
66,31,5
66,32,5
66,33,5
66,34,5
66,35,5
66,36,5
66,37,6
66,38,6
66,39,6
66,40,6
66,41,6
66,42,7
66,43,10
66,44,12
66,45,45
66,46,14
66,47,19
66,48,50
66,49,50
66,50,50
66,51,50
66,52,50
66,53,50
66,54,50
66,55,50
66,56,50
66,57,50
66,58,50
66,59,50
66,60,50
66,61,50
66,62,50
66,63,50
66,64,50
66,65,50
66,66,50
66,67,50
66,68,50
66,69,50
66,70,50
66,71,50
66,72,50
66,73,50
66,74,50
66,75,50
66,76,30
66,77,19
66,78,11
66,79,9
66,80,7
66,81,6
66,82,6
66,83,5
66,84,5
66,85,4
66,86,4
66,87,3
66,88,3
66,89,3
66,90,3
66,91,3
66,92,3
66,93,3
66,94,3
66,95,3
66,96,3
66,97,2
66,98,2
66,99,2
67,0,1
67,1,1
67,2,1
67,3,2
67,4,3
67,5,3
67,6,3
67,7,3
67,8,3
67,9,3
67,10,3
67,11,3
67,12,3
67,13,3
67,14,3
67,15,3
67,16,3
67,17,3
67,18,3
67,19,3
67,20,3
67,21,3
67,22,3
67,23,4
67,24,4
67,25,4
67,26,4
67,27,5
67,28,5
67,29,5
67,30,5
67,31,5
67,32,5
67,33,5
67,34,5
67,35,5
67,36,5
67,37,5
67,38,5
67,39,6
67,40,6
67,41,6
67,42,6
67,43,7
67,44,8
67,45,10
67,46,10
67,47,12
67,48,16
67,49,28
67,50,50
67,51,50
67,52,50
67,53,50
67,54,50
67,55,50
67,56,50
67,57,50
67,58,50
67,59,50
67,60,50
67,61,50
67,62,50
67,63,50
67,64,50
67,65,50
67,66,50
67,67,50
67,68,50
67,69,50
67,70,50
67,71,50
67,72,50
67,73,50
67,74,50
67,75,50
67,76,50
67,77,50
67,78,50
67,79,10
67,80,7
67,81,6
67,82,5
67,83,5
67,84,4
67,85,4
67,86,4
67,87,3
67,88,3
67,89,3
67,90,3
67,91,3
67,92,3
67,93,3
67,94,3
67,95,3
67,96,3
67,97,2
67,98,2
67,99,2
68,0,1
68,1,1
68,2,1
68,3,2
68,4,2
68,5,3
68,6,3
68,7,3
68,8,3
68,9,3
68,10,3
68,11,3
68,12,3
68,13,3
68,14,3
68,15,3
68,16,3
68,17,3
68,18,3
68,19,3
68,20,3
68,21,3
68,22,3
68,23,3
68,24,3
68,25,4
68,26,4
68,27,4
68,28,4
68,29,5
68,30,5
68,31,5
68,32,5
68,33,5
68,34,5
68,35,5
68,36,5
68,37,5
68,38,5
68,39,5
68,40,6
68,41,6
68,42,6
68,43,6
68,44,7
68,45,8
68,46,9
68,47,12
68,48,19
68,49,50
68,50,50
68,51,50
68,52,50
68,53,50
68,54,50
68,55,50
68,56,50
68,57,50
68,58,50
68,59,50
68,60,50
68,61,50
68,62,50
68,63,50
68,64,50
68,65,50
68,66,50
68,67,50
68,68,50
68,69,50
68,70,50
68,71,50
68,72,50
68,73,50
68,74,26
68,75,50
68,76,50
68,77,50
68,78,23
68,79,11
68,80,8
68,81,6
68,82,5
68,83,5
68,84,4
68,85,4
68,86,3
68,87,3
68,88,3
68,89,3
68,90,3
68,91,3
68,92,3
68,93,3
68,94,3
68,95,3
68,96,2
68,97,2
68,98,2
68,99,2
69,0,1
69,1,1
69,2,1
69,3,2
69,4,2
69,5,3
69,6,3
69,7,3
69,8,3
69,9,3
69,10,3
69,11,3
69,12,3
69,13,3
69,14,3
69,15,3
69,16,3
69,17,3
69,18,3
69,19,3
69,20,3
69,21,3
69,22,3
69,23,3
69,24,3
69,25,3
69,26,3
69,27,4
69,28,4
69,29,4
69,30,4
69,31,5
69,32,5
69,33,5
69,34,5
69,35,5
69,36,5
69,37,5
69,38,5
69,39,5
69,40,5
69,41,6
69,42,6
69,43,6
69,44,7
69,45,8
69,46,9
69,47,12
69,48,25
69,49,50
69,50,50
69,51,50
69,52,50
69,53,50
69,54,50
69,55,50
69,56,50
69,57,50
69,58,50
69,59,50
69,60,50
69,61,50
69,62,50
69,63,50
69,64,50
69,65,50
69,66,50
69,67,50
69,68,50
69,69,50
69,70,50
69,71,50
69,72,50
69,73,21
69,74,15
69,75,50
69,76,50
69,77,39
69,78,50
69,79,14
69,80,12
69,81,6
69,82,5
69,83,5
69,84,4
69,85,4
69,86,3
69,87,3
69,88,3
69,89,3
69,90,3
69,91,3
69,92,3
69,93,3
